Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.0452     |
|    learning_rate        | 0.000233   |
|    loss                 | 0.0908     |
|    n_updates            | 428        |
|    policy_gradient_loss | -0.00105   |
|    value_loss           | 0.355      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -6.86        |
| time/                   |              |
|    fps                  | 3555         |
|    iterations           | 109          |
|    time_elapsed         | 2009         |
|    total_timesteps      | 7143424      |
| train/                  |              |
|    approx_kl            | 0.0021316065 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.279        |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.000543    |
|    value_loss           | 0.268        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -6.72        |
| time/                   |              |
|    fps                  | 3558         |
|    iterations           | 110          |
|    time_elapsed         | 2026         |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0022061868 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.0713       |
|    learning_rate        | 0.000232     |
|    loss                 | 0.292        |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -6.78        |
| time/                   |              |
|    fps                  | 3559         |
|    iterations           | 111          |
|    time_elapsed         | 2043         |
|    total_timesteps      | 7274496      |
| train/                  |              |
|    approx_kl            | 0.0024378775 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.0325       |
|    learning_rate        | 0.000232     |
|    loss                 | 0.156        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000605    |
|    value_loss           | 0.362        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
