Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
|    time_elapsed         | 17023       |
|    total_timesteps      | 17498112    |
| train/                  |             |
|    approx_kl            | 0.017968908 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.0573      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 7.37        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 357         |
|    time_elapsed         | 17054       |
|    total_timesteps      | 17547264    |
| train/                  |             |
|    approx_kl            | 0.018392311 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.0447      |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.0869      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 572        |
|    ep_rew_mean          | 7.52       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 358        |
|    time_elapsed         | 17084      |
|    total_timesteps      | 17596416   |
| train/                  |            |
|    approx_kl            | 0.02154128 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.128      |
|    entropy_loss         | -0.174     |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.000207   |
|    loss                 | 0.00821    |
|    n_updates            | 1428       |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.0578     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 359         |
|    time_elapsed         | 17114       |
|    total_timesteps      | 17645568    |
| train/                  |             |
|    approx_kl            | 0.021610051 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000206    |
|    loss                 | 0.00594     |
|    n_updates            | 1432        |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 1032        |
